# Upper bounds are set one major version above each package's current latest stable release
# (not above the old floor below), so this doesn't force a downgrade of whatever is already
# resolving in real environments. Re-check and raise these caps periodically as new majors ship.
fastapi>=0.110,<1.0.0
uvicorn[standard]>=0.27,<1.0.0
# Motor is in MongoDB's deprecation tail (bug-fixes-only; final EOL May 2027) -- MongoDB
# recommends migrating to the PyMongo Async API. Tracked separately from this version cap.
motor>=3.3,<4.0.0
pydantic>=2.6,<3.0.0
pydantic-settings>=2.2,<3.0.0
email-validator>=2.1,<3.0.0
python-dotenv>=1.0,<2.0.0
python-multipart>=0.0.9,<1.0.0
pypdf>=4.0,<7.0.0
python-docx>=1.1,<2.0.0
reportlab>=4.0,<6.0.0
stripe>=11.0.0,<16.0.0
torch>=2.2,<3.0.0
transformers>=4.41,<6.0.0
sentence-transformers>=3.0,<6.0.0
mlflow>=2.16,<4.0.0
